"","RAV188","RAV1575","RAV324","RAV832","RAV61","RAV1008","RAV868","RAV64","RAV220","RAV834","RAV833","RAV438","RAV190","RAV1166","RAV192"
"pathologic_stage",10.3700756187067,8.5763981937107,7.76465050979084,16.5653953170143,10.618655171726,11.6576254827731,11.4978966713343,9.73149289015669,9.18571632737587,18.0643658595411,11.8935176556972,10.8225439404479,14.2254197720041,9.77606773305888,5.1882099044384
"pathology_T_stage",7.48993983206526,4.5136714137949,4.77021375451045,7.11248750188668,5.46215620211058,6.20047207358118,3.80849894669018,4.08593819357031,3.3444649302553,10.9593241853236,9.62598716369246,5.08443849031801,9.05635582107948,2.95081267263447,3.5443632703782
"pathology_N_stage",11.9193951662364,10.6968234131575,11.6171408777516,6.34765711493014,7.35773405050861,15.1720943108463,15.1918828953698,13.2040101446136,13.1460750965597,10.9529397078711,14.0276985636909,7.69331753017082,14.3036508083152,11.1114006308978,8.19991566279816
"pathology_M_stage",2.49750157074709,1.69464665119028,2.74246458889172,2.50254520902865,3.92158307442946,3.96253446789001,1.92425461695711,0.986267154060329,3.49774056108015,9.37491884665587,2.12147167842818,0.168702295292633,5.57755979041292,1.08884310237954,2.46708066056067
"residual_tumor.x",0.0940828708999106,0.917164499230466,0.524722144561679,1.31699053952923,1.51773756371711,0.656243247059592,1.01325171912288,0.500358297680009,1.00690851583568,2.42301481199081,0.434920080202232,3.80815784866058,0.284781449005322,0.44238528120195,0.881493723613175
"race",6.82505479750421,5.64341091818676,3.17917094280847,4.0492225563728,8.05541438491218,5.24867247813836,1.12700310231128,4.35198405072981,5.86108267291047,0.55057771958252,3.56786218724392,2.96082683322265,5.49323576191534,2.52808914865727,1.97843125250677
"patient.anatomic_neoplasm_subdivision",2.11680255807846,2.25142914396793,4.14822978984728,2.3371040035496,2.88047594438046,3.16128497695934,3.45997982607389,3.26292772056911,1.99536142291174,37.8860190796482,4.2397602496701,9.18946728991898,7.62871942964432,6.01230335168395,5.13650967312844
"patient.clinical_cqcf.country",32.3205370742761,29.7927541565645,33.1301659577961,13.9720141507407,26.532694544353,30.3174080288545,35.1396096370999,31.9702764086337,32.3061465913341,9.69208884277498,34.5153983830759,24.7987926501152,23.3890305271646,33.3220004020985,33.517093611358
"patient.clinical_cqcf.frozen_specimen_anatomic_site",2.32760990783254,2.09497182378027,2.62611724974261,1.99831588580059,3.14169057705874,3.39331517633605,1.96857087033334,2.27548807534595,1.63352337567301,36.4998686847784,3.70905093691169,6.0448982940826,8.98168177740047,5.37981315819945,4.30194430174447
"patient.clinical_cqcf.history_of_prior_malignancy",0.2028987512507,0.174536186857949,0.970693621383816,0.0690542150248348,0.242836350084076,0.299369506845892,0.27480250661074,0.349559537579466,0.188574239721788,1.15675133883246,0.864048295931298,0.57570663223612,0.412792723139773,0.0895954319813654,0.395361568705539
"patient.clinical_cqcf.normal_tissue_anatomic_site",0.686940187005973,0.602059234625017,2.03619577790636,6.43820199537305,0.95610058800844,1.21561162521687,1.49194139194134,0.295198091382304,0.488937969924791,15.1157735685368,3.15048462502403,3.29485805860804,1.57975322922692,2.88308342972817,1.40989251976094
"patient.drugs.drug.2.drug_name",12.5371053279217,15.3062325689139,14.4274529106077,9.34261053352432,13.3227535357756,17.1208744466214,17.3792950093006,16.0315561204712,14.6915188690774,14.1456699572315,13.9439136752825,15.7382702130204,14.326717925816,17.3637956774942,14.6738341622163
"patient.drugs.drug.2.prescribed_dose",39.5226480836237,38.7282229965157,38.4250871080139,38.7282229965157,38.7595818815331,38.6445993031359,38.9094076655052,37.5993031358885,38.7700348432056,39.8989547038327,38.8675958188153,39.0940766550523,39.0940766550523,37.6306620209059,38.8397212543554
"patient.drugs.drug.2.prescribed_dose_units",1.78934207829474,0.681943021110882,3.68108218897314,0.560401721664277,0.895224431235917,2.36667349866778,3.62758762041403,1.98581676573069,2.23533510965362,1.85410944865751,2.70871080139375,3.47608116417302,3.33670834187333,1.51338389014141,0.719983603197363
"patient.drugs.drug.2.regimen_indication",1.03166803166803,2.70958230958232,1.04709254709255,2.3924378924379,3.12126672126672,1.88968058968058,2.27917007917009,1.96745836745836,3.1961233961234,5.38277368277366,0.854026754026734,1.81291291291291,1.55672945672944,5.8981981981982,5.3989352989353
"patient.drugs.drug.2.route_of_administrations.route_of_administration",0.642691029900334,0.419435215946834,1.39933554817276,0.3249169435216,0.78471760797342,1.16212624584719,1.39933554817276,0.900498338870449,1.24518272425252,1.59152823920266,1.06129568106311,1.65930232558139,1.73770764119601,0.682558139534876,0.761461794019937
"patient.drugs.drug.2.therapy_types.therapy_type",0.885553546313048,3.29282391307706,2.18497086598356,2.77221372158084,6.3790204169951,3.66869445603621,4.00463980463979,0.829875890635378,2.1029937713482,2.73863155128976,1.9687640067387,8.45427736820142,3.97400040184851,0.813220815752459,3.07247492310782
"patient.drugs.drug.2.total_dose_units",1.7157560036817,1.61936239645216,2.02903522717763,0.761860932139584,1.96075642205672,1.92059241904444,1.80712911053467,1.70697012802276,2.07421973056648,2.8142414860681,1.32616517446239,1.55811229185844,2.75223830641787,2.10434273282571,1.06911555518369
